"0","dataHist"
"1","$breaks
"
"1"," [1]"
"1","   0"
"1","  20"
"1","  40"
"1","  60"
"1","  80"
"1"," 100"
"1"," 120"
"1"," 140"
"1"," 160"
"1"," 180"
"1"," 200"
"1"," 220"
"1"," 240"
"1"," 260"
"1"," 280"
"1"," 300"
"1"," 320"
"1","
"
"1","
"
"1","$counts
"
"1"," [1]"
"1"," 1011"
"1","  549"
"1","  371"
"1","  166"
"1","   72"
"1","   49"
"1","   30"
"1","   18"
"1","   12"
"1","    8"
"1","    2"
"1","    3"
"1","    1"
"1","    2"
"1","    1"
"1","    1"
"1","
"
"1","
"
"1","$density
"
"1"," [1]"
"1"," 2.201655e-02"
"1"," 1.195557e-02"
"1"," 8.079268e-03"
"1"," 3.614983e-03"
"1"," 1.567944e-03"
"1"," 1.067073e-03"
"1"," 6.533101e-04"
"1","
"
"1"," [8]"
"1"," 3.919861e-04"
"1"," 2.613240e-04"
"1"," 1.742160e-04"
"1"," 4.355401e-05"
"1"," 6.533101e-05"
"1"," 2.177700e-05"
"1"," 4.355401e-05"
"1","
"
"1","[15]"
"1"," 2.177700e-05"
"1"," 2.177700e-05"
"1","
"
"1","
"
"1","$mids
"
"1"," [1]"
"1","  10"
"1","  30"
"1","  50"
"1","  70"
"1","  90"
"1"," 110"
"1"," 130"
"1"," 150"
"1"," 170"
"1"," 190"
"1"," 210"
"1"," 230"
"1"," 250"
"1"," 270"
"1"," 290"
"1"," 310"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""eduwa3$Reduced.Lunch"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
