"0","# tapply(variable,group,functionToApply)"
"0","tapply(eduwa$Student.Teacher.Ratio, eduwa$County, mean)"
"1","       Adams "
"1","      Asotin "
"1","      Benton "
"1","      Chelan "
"1","     Clallam "
"1","       Clark "
"1","    Columbia "
"1","
"
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","
"
"1","     Cowlitz "
"1","     Douglas "
"1","       Ferry "
"1","    Franklin "
"1","    Garfield "
"1","       Grant "
"1","Grays Harbor "
"1","
"
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","    17.35000 "
"1","          NA "
"1","          NA "
"1","
"
"1","      Island "
"1","   Jefferson "
"1","        King "
"1","      Kitsap "
"1","    Kittitas "
"1","   Klickitat "
"1","       Lewis "
"1","
"
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","
"
"1","     Lincoln "
"1","       Mason "
"1","    Okanogan "
"1","     Pacific "
"1","Pend Oreille "
"1","      Pierce "
"1","    San Juan "
"1","
"
"1","    11.56000 "
"1","          NA "
"1","          NA "
"1","          NA "
"1","    15.47778 "
"1","          NA "
"1","          NA "
"1","
"
"1","      Skagit "
"1","    Skamania "
"1","   Snohomish "
"1","     Spokane "
"1","     Stevens "
"1","    Thurston "
"1","   Wahkiakum "
"1","
"
"1","          NA "
"1","    16.37000 "
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","    18.15000 "
"1","
"
"1"," Walla Walla "
"1","     Whatcom "
"1","     Whitman "
"1","      Yakima "
"1","
"
"1","          NA "
"1","          NA "
"1","          NA "
"1","          NA "
"1","
"
