"0","table(mydata$OFFENSE, exclude = 'nothing')"
"1","
"
"1","                     ARSON "
"1","ASSAULT W/DANGEROUS WEAPON "
"1","                  BURGLARY "
"1","
"
"1","                         4 "
"1","                      1851 "
"1","                      1525 "
"1","
"
"1","                  HOMICIDE "
"1","       MOTOR VEHICLE THEFT "
"1","                   ROBBERY "
"1","
"
"1","                       115 "
"1","                      2411 "
"1","                      2170 "
"1","
"
"1","                 SEX ABUSE "
"1","              THEFT F/AUTO "
"1","               THEFT/OTHER "
"1","
"
"1","                       290 "
"1","                     10256 "
"1","                     14448 "
"1","
"
