"0","prop.table(absoluteTOrd)"
"1","
"
"1","               THEFT/OTHER "
"1","              THEFT F/AUTO "
"1","       MOTOR VEHICLE THEFT "
"1","
"
"1","              0.4368914424 "
"1","              0.3101300272 "
"1","              0.0729059571 "
"1","
"
"1","                   ROBBERY "
"1","ASSAULT W/DANGEROUS WEAPON "
"1","                  BURGLARY "
"1","
"
"1","              0.0656183852 "
"1","              0.0559721802 "
"1","              0.0461143030 "
"1","
"
"1","                 SEX ABUSE "
"1","                  HOMICIDE "
"1","                     ARSON "
"1","
"
"1","              0.0087692773 "
"1","              0.0034774720 "
"1","              0.0001209555 "
"1","
"
