"0","head(eduwa$LocaleType,50) #first fifty values"
"1"," [1]"
"1"," Suburb"
"1"," City  "
"1"," City  "
"1"," Town  "
"1"," City  "
"1"," City  "
"1"," Suburb"
"1"," City  "
"1"," Rural "
"1"," Rural "
"1"," City  "
"1"," City  "
"1"," City  "
"1"," City  "
"1","
"
"1","[15]"
"1"," Suburb"
"1"," Rural "
"1"," Rural "
"1"," Rural "
"1"," Suburb"
"1"," City  "
"1"," Suburb"
"1"," Suburb"
"1"," Suburb"
"1"," Suburb"
"1"," City  "
"1"," City  "
"1"," Suburb"
"1"," Suburb"
"1","
"
"1","[29]"
"1"," Rural "
"1"," Rural "
"1"," Rural "
"1"," Suburb"
"1"," City  "
"1"," City  "
"1"," Rural "
"1"," City  "
"1"," City  "
"1"," Rural "
"1"," Rural "
"1"," City  "
"1"," Town  "
"1"," Town  "
"1","
"
"1","[43]"
"1"," Rural "
"1"," City  "
"1"," Suburb"
"1"," City  "
"1"," City  "
"1"," Rural "
"1"," City  "
"1"," City  "
"1","
"
"1","Levels: "
"1","City Rural Suburb Town"
"1","
"
