"0","# changing parameters"
"0","# (distanceOfUnit To plot, "
"0","# distanceOfAxislabels to plot,"
"0","# distance ofTicks to plot)"
"0","# default is: mgp=c(3, 1, 0)"
"0","par(mgp=c(0.5,0.5,0)) "
"0","#####"
"0","location=barplot(ToPlot,"
"0","         col = paletteHereNew,"
"0","         border=NA,"
"0","         main=titleText,"
"0","         xlim=c(0,50), "
"0","         xlab = '(in %)',"
"0","         cex.names = 0.6,"
"0","         cex.lab=0.6, # shrinking label text"
"0","         horiz = T) "
